nohup: ignoring input

> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 44% building 290/331 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popper/src/arrow2.mjs
<s> [webpack.Progress] 44% building 290/332 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tooltip/src/content2.mjs
<s> [webpack.Progress] 44% building 290/333 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/message/src/instance.mjs
<s> [webpack.Progress] 44% building 290/334 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/message/src/message2.mjs
<s> [webpack.Progress] 44% building 290/335 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/carousel.mjs
<s> [webpack.Progress] 44% building 291/335 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/carousel.mjs
<s> [webpack.Progress] 44% building 291/336 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/notification/src/notification2.mjs
<s> [webpack.Progress] 44% building 291/337 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 292/337 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 293/337 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 294/337 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 295/337 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 296/337 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 297/337 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 298/337 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 45% building 299/337 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 46% building 300/337 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 46% building 301/337 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 46% building 302/337 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/collapse.mjs
<s> [webpack.Progress] 46% building 302/338 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popper/src/content2.mjs
<s> [webpack.Progress] 46% building 303/338 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popper/src/content2.mjs
<s> [webpack.Progress] 46% building 303/339 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popper/src/trigger2.mjs
<s> [webpack.Progress] 46% building 303/340 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popper/src/popper2.mjs
<s> [webpack.Progress] 46% building 303/341 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tooltip/src/trigger2.mjs
<s> [webpack.Progress] 46% building 303/342 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/vue/validator.mjs
<s> [webpack.Progress] 46% building 303/343 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-escape-keydown/index.mjs
<s> [webpack.Progress] 46% building 303/344 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/vue/props/index.mjs
<s> [webpack.Progress] 46% building 303/345 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/descriptions/src/descriptions-row.mjs
<s> [webpack.Progress] 46% building 303/346 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/descriptions/src/descriptions-cell.mjs
<s> [webpack.Progress] 46% building 303/347 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/image-viewer/index.mjs
<s> [webpack.Progress] 46% building 303/348 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/date-picker/src/props/date-picker.mjs
<s> [webpack.Progress] 46% building 303/349 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/index.mjs
<s> [webpack.Progress] 46% building 303/350 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/constants.mjs
<s> [webpack.Progress] 46% building 303/351 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/common/picker.mjs
<s> [webpack.Progress] 46% building 303/352 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/common/props.mjs
<s> [webpack.Progress] 46% building 303/353 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/shared/dist/shared.cjs.js
<s> [webpack.Progress] 46% building 303/354 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-disabled.mjs
<s> [webpack.Progress] 46% building 304/354 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-disabled.mjs
<s> [webpack.Progress] 46% building 305/354 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-disabled.mjs
<s> [webpack.Progress] 46% building 306/354 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-disabled.mjs
<s> [webpack.Progress] 46% building 307/354 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-disabled.mjs
<s> [webpack.Progress] 46% building 307/355 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-status.mjs
<s> [webpack.Progress] 46% building 307/356 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-model.mjs
<s> [webpack.Progress] 46% building 307/357 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/composables/use-checkbox-event.mjs
<s> [webpack.Progress] 46% building 307/358 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/vue/size.mjs
<s> [webpack.Progress] 46% building 307/359 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/vue/global-node.mjs
<s> [webpack.Progress] 46% building 307/360 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 46% building 308/360 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 47% building 309/360 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 47% building 310/360 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 47% building 311/360 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 47% building 312/360 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 47% building 313/360 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/raf.mjs
<s> [webpack.Progress] 47% building 313/361 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tag/index.mjs
<s> [webpack.Progress] 47% building 314/361 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tag/index.mjs
<s> [webpack.Progress] 47% building 315/361 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tag/index.mjs
<s> [webpack.Progress] 47% building 315/362 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tag/src/tag.mjs
<s> [webpack.Progress] 47% building 316/362 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tag/src/tag.mjs
<s> [webpack.Progress] 48% building 317/362 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tag/src/tag.mjs
<s> [webpack.Progress] 48% building 317/363 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 318/363 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 319/363 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 320/363 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 321/363 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 322/363 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 323/363 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 48% building 324/363 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 49% building 325/363 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 49% building 330/364 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 49% building 331/364 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 49% building 332/364 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 49% building 333/364 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 50% building 334/364 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 50% building 335/364 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 50% building 336/364 modules 28 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 50% building 337/364 modules 27 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/src/utils/draggable.mjs
<s> [webpack.Progress] 50% building 337/365 modules 28 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/functions.mjs
<s> [webpack.Progress] 50% building 337/366 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/browser.mjs
<s> [webpack.Progress] 50% building 337/367 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/animation.mjs
<s> [webpack.Progress] 50% building 337/368 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/utils/vue/index.mjs
<s> [webpack.Progress] 50% building 337/369 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/utils.mjs
<s> [webpack.Progress] 50% building 337/370 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/node.mjs
<s> [webpack.Progress] 50% building 338/370 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/node.mjs
<s> [webpack.Progress] 50% building 339/370 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/node.mjs
<s> [webpack.Progress] 50% building 339/371 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-timeout/index.mjs
<s> [webpack.Progress] 50% building 340/371 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-timeout/index.mjs
<s> [webpack.Progress] 50% building 341/371 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-timeout/index.mjs
<s> [webpack.Progress] 50% building 341/372 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/store.mjs
<s> [webpack.Progress] 50% building 341/373 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/menu.mjs
<s> [webpack.Progress] 51% building 342/373 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/menu.mjs
<s> [webpack.Progress] 51% building 342/374 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/config-provider.mjs
<s> [webpack.Progress] 51% building 342/375 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-draggable/index.mjs
<s> [webpack.Progress] 51% building 343/375 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-draggable/index.mjs
