
> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 517/566 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/result/src/result2.mjs
<s> [webpack.Progress] 64% building 518/566 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/result/src/result2.mjs
<s> [webpack.Progress] 64% building 518/567 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/rate/src/rate2.mjs
<s> [webpack.Progress] 64% building 518/568 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select/src/select.mjs
<s> [webpack.Progress] 64% building 518/569 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 64% building 518/570 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/scrollbar/src/bar.mjs
<s> [webpack.Progress] 64% building 519/570 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/scrollbar/src/bar.mjs
<s> [webpack.Progress] 64% building 519/571 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/scrollbar/src/thumb2.mjs
<s> [webpack.Progress] 64% building 519/572 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 64% building 520/572 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 64% building 521/572 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 64% building 522/572 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 64% building 523/572 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 64% building 524/572 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 64% building 524/573 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/components/auto-resizer.mjs
<s> [webpack.Progress] 64% building 525/573 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/components/auto-resizer.mjs
<s> [webpack.Progress] 65% building 526/573 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/components/auto-resizer.mjs
<s> [webpack.Progress] 64% building 526/574 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/env.js
<s> [webpack.Progress] 64% building 526/575 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/time.js
<s> [webpack.Progress] 64% building 526/576 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/progress/src/progress2.mjs
<s> [webpack.Progress] 64% building 526/577 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popconfirm/src/popconfirm2.mjs
<s> [webpack.Progress] 64% building 527/577 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popconfirm/src/popconfirm2.mjs
<s> [webpack.Progress] 64% building 528/577 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popconfirm/src/popconfirm2.mjs
<s> [webpack.Progress] 64% building 528/578 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/page-header/src/page-header2.mjs
<s> [webpack.Progress] 64% building 528/579 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/types.mjs
<s> [webpack.Progress] 64% building 528/580 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/input-number/src/input-number2.mjs
<s> [webpack.Progress] 64% building 529/580 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/input-number/src/input-number2.mjs
<s> [webpack.Progress] 64% building 529/581 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/menu-item-group2.mjs
<s> [webpack.Progress] 64% building 529/582 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/menu-item2.mjs
<s> [webpack.Progress] 64% building 529/583 modules 54 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/use-menu-css-var.mjs
<s> [webpack.Progress] 64% building 529/584 modules 55 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/menu-collapse-transition.mjs
<s> [webpack.Progress] 64% building 530/584 modules 54 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/menu-collapse-transition.mjs
<s> [webpack.Progress] 64% building 531/584 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/menu-collapse-transition.mjs
<s> [webpack.Progress] 64% building 531/585 modules 54 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/link/src/link2.mjs
<s> [webpack.Progress] 64% building 532/585 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/link/src/link2.mjs
<s> [webpack.Progress] 64% building 533/585 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/link/src/link2.mjs
<s> [webpack.Progress] 64% building 533/586 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 64% building 533/587 modules 54 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/hooks/use-focus/index.mjs
<s> [webpack.Progress] 64% building 533/588 modules 55 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/core/AxiosError.js
<s> [webpack.Progress] 64% building 533/589 modules 56 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Login.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 534/589 modules 55 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/core/AxiosError.js
<s> [webpack.Progress] 64% building 534/590 modules 56 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Login.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 534/591 modules 57 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/About.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 535/591 modules 56 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Login.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 535/592 modules 57 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/About.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 535/593 modules 58 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 536/593 modules 57 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/About.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 536/594 modules 58 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 536/595 modules 59 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 537/595 modules 58 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 537/596 modules 59 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 537/597 modules 60 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 63% building 537/598 modules 61 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/use-menu.mjs
<s> [webpack.Progress] 63% building 537/599 modules 62 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 63% building 537/600 modules 63 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/proxy.js
<s> [webpack.Progress] 63% building 537/601 modules 64 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/const.js
<s> [webpack.Progress] 63% building 537/602 modules 65 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 538/602 modules 64 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/const.js
<s> [webpack.Progress] 63% building 538/603 modules 65 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Home.vue?vue&type=script&lang=js
